id,name,address,business_hours,has_non_brush,has_high_pressure,has_self_wash,has_unlimited_water,description,latitude,longitude,営業時間_月,営業時間_火,営業時間_水,営業時間_木,営業時間_金,営業時間_土,営業時間_日
1586a347-4b87-4c6d-be0e-6b8fdd080d5e,洗車のジャバ 2号線大蔵谷店,兵庫県明石市大蔵八幡町6-43,6:00 - 22:00,TRUE,TRUE,TRUE,FALSE,おっ、ここは明石市にある「洗車のジャバ 2号線大蔵谷店」だな！  利用者からは「初めてこちらで朝から利用しましたが、なんと、手洗い場にて、持参したバケツ、スプレーガンで料金払わず洗車している黒いクラウンがいました。高級車乗ってても、水を泥棒...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は6:00 - 22:00だ。時間内に行ってくれよな！  ちなみに、ノーブラシ洗車機2台。スタッフ駐在なし。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.6456542,135.0101977,06002200,06002200,06002200,06002200,06002200,06002200,06002200
16194cef-b1f9-478b-8bf6-bda760825e1c,超純水洗車アライグマ,静岡県富士市柚木169-1,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは富士市にある「超純水洗車アライグマ」だな！  利用者からは「超純水で拭き取り要らずに興味を持ちました。 まだ開店したばかりなのか、スタッフの方が居てくれるので、初めてでも安心でした。 ミラーを畳むのを忘れていましたが、ス...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、ゲート式超純水ノンブラシ洗車機。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,35.1594178,138.6401409,07002100,07002100,07002100,07002100,07002100,07002100,07002100
18f98a47-09e5-4a47-b437-45dd05aebe45,洗車CLUB 鷺沼台,〒275-0015 千葉県習志野市鷺沼台,不明,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「洗車CLUB 鷺沼台」を紹介するぜ！場所は習志野市だ。  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  週末の洗車はここに決まりだな！,35.6819749,140.0354506,閉業,閉業,閉業,閉業,閉業,閉業,閉業
1b62f11c-b972-4a5d-9c2b-3d283a4f362d,コイン洗車場 (山田南),大阪府吹田市山田南38,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは吹田市にある「コイン洗車場 (山田南)」だな！  利用者からは「1台しか洗えません。 300円で６分間。時間を止めることは出来ないので投入後　何もしなくても６分後に終わります。　水ボタン　洗剤ボタン　あります。 目の前に自販...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、ユーザー指摘による追加 (無名) という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,34.7904254,135.5357362,08002030,08002030,08002030,08002030,08002030,08002030,08002030
1d55b10a-e587-470c-9be3-84e4d64a3633,クリーンアップ洗車場,〒047-0036 北海道小樽市長橋４丁目５,不明,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、小樽市の「クリーンアップ洗車場」はどうだ？  利用者からは「家近くの洗車場が無くなって、ココまで来ます。 洗車パワーが選べるのが良い😽 週末混んでいて、あき待ちの時どの様に並んで待てば良いのか、案内板があると安心出来る...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車機あり。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,43.1902372,140.994172,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1f8db65f-2cf0-4b37-9762-067420edcbb8,埼玉スポーツセンター 洗車場,埼玉県所沢市南永井1116,24時間,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「埼玉スポーツセンター 洗車場」を紹介するぜ！場所は所沢市だ。  利用者からは「最高の洗車場です！ 安くて24hなので、よく深夜にふらっと洗車しに行ってます。 自動洗車機は100円でブローコースが選べ、めんどくさい最初の拭き取りがかなり楽に...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、24時間営業。ノンブラシ機あり。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.8237288,139.5314644,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2371fc75-c398-4191-8386-ae8dfdebed8a,Ai Wash Park ウェーブ洗車場,〒006-0001 北海道札幌市手稲区西宮の沢１条２丁目３,24時間,TRUE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、札幌市の「Ai Wash Park ウェーブ洗車場」はどうだ？  利用者からは「夜中しか空いてない！昼間は全く空いてない。 カードは1000円か2000円のみ。洗車は300円～700円まで。お釣りはでない。洗車機は撥水で1000円。24時間...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、超ハイテクノンブラシ洗車機あり。24時間営業。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,43.1322358,141.2417533,00000000,00000000,00000000,00000000,00000000,00000000,00000000
23d6abb2-37aa-402b-afd5-b6a7f223dde6,洗車のジャバ 八王子滝山店,東京都八王子市滝山町2-616,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは八王子市にある「洗車のジャバ 八王子滝山店」だな！  利用者からは「場所は滝山街道沿い、スーパーアルプス本部の近くにあります。  ノーブラシ洗車機がやりたくて、何度か利用しています。  料金は標準コース(洗剤2回→撥水剤→高圧水...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  近くに行ったら寄ってみてくれよな！,35.6907431,139.3372109,05002359,05002359,05002359,05002359,05002359,05002359,05002359
23d6c6e4-cfd7-47a8-80c1-cfa7414228b6,洗車倶楽部 ぴっかりDO,〒066-0078 北海道千歳市勇舞７丁目５−１１,不明,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、千歳市の「洗車倶楽部 ぴっかりDO」はどうだ？  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車機あり。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,42.8212867,141.6510125,08002000,08002000,08002000,08002000,08002000,08002000,08002000
24c4635c-7cec-45d2-b3b0-ecfee0ba1e55,オートクリーンプラザ奥戸,東京都葛飾区奥戸8-26-7,24時間,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「オートクリーンプラザ奥戸」を紹介するぜ！場所は葛飾区だ。  利用者からは「新しい機械が導入され、キャッシュレス決済各種に対応するようになりました。ですが、メニュー全般が200円ほど値上げされています。  新しい機械はウォーターガンが小...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、料金例: スプレー 400円〜 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.7391661,139.8641659,00000000,00000000,00000000,00000000,00000000,00000000,00000000
260d0d6c-12c6-415a-b15a-a8ed559d4e04,アイウォッシュパーク西堀,埼玉県新座市西堀2-10,不明,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「アイウォッシュパーク西堀」を紹介するぜ！場所は新座市だ。  利用者からは「24時間営業で料金も安いです!」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車機あり。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.7731385,139.5378642,00000000,00000000,00000000,00000000,00000000,00000000,00000000
26fd39c0-3450-4ad8-91dc-28ccb71646a3,カーピカランド問屋町店,栃木県宇都宮市石井町3431-27,不明,FALSE,TRUE,FALSE,FALSE,おっ、ここは宇都宮市にある「カーピカランド問屋町店」だな！  利用者からは「いつ行っても綺麗だし、機械の不具合などなく気持ち良く洗車出来ます。たまたま、閉店間近までいた事あり、暗いところで車を拭き上げていたら、ご高齢のおばあちゃんが「い...」なんて声も上がっているみたいだぜ。（星5評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,36.5363525,139.9216664,06002230,06002230,06002230,06002230,06002230,06002230,06002230
279a5192-d1c7-4b0f-83c8-d720dbb46e15,セルフ24 長泉なめり店,〒411-0933 静岡県駿東郡長泉町納米里１０−１,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは駿東郡にある「セルフ24 長泉なめり店」だな！  利用者からは「当方3年程度のお付き合いでしたが 非常に接客が素晴らしく 細やかな提案で優先順位の付け方が非常に上手く ちょこちょこ甘えさせていただきました。  特に素晴らしい...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,35.1461748,138.8963598,00000000,00000000,00000000,00000000,00000000,00000000,00000000
27ca82cd-866a-45a9-8ee3-ee8733b839ef,スーパーウォッシュ東新潟,〒950-0026 新潟県新潟市東区小金町１丁目１−３,要確認,TRUE,TRUE,FALSE,FALSE,おっ、ここは新潟市にある「スーパーウォッシュ東新潟」だな！  利用者からは「洗車機の高圧ノズルが時々詰まっていて時々治っていますね！左右の機械ともにです。 ノンブラシでやる際は致命的なので可能な限り点検と修繕をしていただきたいです。 施...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は要確認だ。時間内に行ってくれよな！  ちなみに、門型洗車機でノンブラシモード選択可能。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,37.9185345,139.069444,10002200,10002200,10002200,10002200,10002200,10001900,09001900
2ab7bd7e-94df-4a3e-a8f9-56660fc65aab,ビッグトップ武里店,〒339-0012 埼玉県さいたま市岩槻区増長２２７,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここはさいたま市にある「ビッグトップ武里店」だな！  利用者からは「いつも洗車機が空いていて、料金もまあまあのお値段なので結構利用しています。」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  週末の洗車はここに決まりだな！,35.9474639,139.7409333,05002300,05002300,05002300,05002300,05002300,05002300,05002300
2b35f4b2-c2ae-43ce-9022-1462e8ae12e0,カーピカランド木川,大阪府大阪市淀川区木川西4-2-8,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは大阪市にある「カーピカランド木川」だな！  利用者からは「門型の洗車機が新しくなっていました。現金のみのようです。洗えない車種として外国車、他とありますので、確認が必要です。 スプレー洗車機は洗い場が広くて洗いやすいで...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (大阪編) という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,34.7268606,135.4871559,閉業,閉業,閉業,閉業,閉業,閉業,閉業
2b76c0a1-667a-4432-ad4b-69a5d4b1d429,三菱商事エネルギー セルフ里仁（WASH PARK）,〒680-0935 鳥取県鳥取市里仁１０９−１,不明,FALSE,TRUE,FALSE,FALSE,おっ、ここは鳥取市にある「三菱商事エネルギー セルフ里仁（WASH PARK）」だな！  利用者からは「山陰自動車道(鳥取西IC)から鳥取市へ入る最短位置にある広くて便利、1リッター当たりのガソリン価格が市内でも1~2位を争う低価格ですから利用者は多いセルフのGS...」なんて声も上がっているみたいだぜ。（星4評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、比較的新しい洗車場。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.5015038,134.1898206,07002300,07002300,07002300,07002300,07002300,07002300,07002300
2bafbffa-e592-4464-9e4b-cf2ea6aa98c9,洗車スペースINASA,〒904-2156 沖縄県沖縄市美里仲原町３０−１,不明,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「洗車スペースINASA」を紹介するぜ！場所は沖縄市だ。  利用者からは「いつもお世話になっております。 オーナーさんが車好きなので、昔の車の話でよく盛り上がります。車について全然知らない方にも、親切に何でも教えてくれますよ。」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、セルフ手洗いおよびドライブスルー洗車。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,26.3464604,127.826686,08001900,08001900,08001900,08001900,08001900,08001900,08001900
2c1c3139-4371-43a2-a610-a44af3fafdab,洗車のジャバ 住之江店,大阪府大阪市住之江区平林南2-4-31,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは大阪市にある「洗車のジャバ 住之江店」だな！  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (大阪編) という情報もあるみたいだ。  週末の洗車はここに決まりだな！,34.6081345,135.4583352,05002359,05002359,05002359,05002359,05002359,05002359,05002359
2c6a10f2-a58e-45a0-a3c0-22996fbc9cce,ENEOS 西原センターSS,沖縄県中頭郡西原町（詳細要確認）,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは中頭郡にある「ENEOS 西原センターSS」だな！  利用者からは「仕上げのスペースが広く 使いやすいです」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、セルフ手洗い洗車機（コイン式）、高圧スプレーあり。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,26.2228349,127.7588392,閉業,閉業,閉業,閉業,閉業,閉業,閉業
2db9cfa5-e900-4e87-85a2-e1e14aac30d8,Whitepit 南区東海通店,愛知県名古屋市南区戸部下1-2-1,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「Whitepit 南区東海通店」を紹介するぜ！場所は名古屋市だ。  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、時間制セルフ洗車 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,35.10755,136.9190601,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2ddce9db-8cc6-4419-ab23-ad2fe83ea1f2,ヤマウチセルフ多肥,〒761-8076 香川県高松市多肥上町字立石１８７０−３,要確認,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、高松市の「ヤマウチセルフ多肥」はどうだ？  利用者からは「近くの他のENEOSは171〜3/Lとかでしたが、口コミで地域最安値ということを信じていくと本当に安い！ 基本的に他のガソリンスタンドさんが163〜7円/Lを掲...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は要確認だ。時間内に行ってくれよな！  ちなみに、2025年6月よりノーブラシ洗車導入。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,34.2895699,134.0556095,06002359,06002359,06002359,06002359,06002359,06002359,06002359
2e2dbfe4-176f-4235-aaa1-5d18ea2356a2,シャワーストリートSP（コインランドリーBOX和戸）,〒400-0812 山梨県甲府市和戸町５５４−１ ※付近,24時間,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「シャワーストリートSP（コインランドリーBOX和戸）」を紹介するぜ！場所は甲府市だ。  利用者からは「自宅が近いので便利に利用させてもらっています。 ジェット洗車機が６機と自動タイプが１機、クリーナーが４機あり他にコインランドリーも併設しています。 両替機は無く...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、甲府市でノンブラシ洗車機設置の代表店。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.6501017,138.6013084,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2e5f8c3b-5416-4f99-b126-6e34ef778e38,洗車のジャバ 東大阪南店,大阪府東大阪市南上小阪10-60,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは東大阪市にある「洗車のジャバ 東大阪南店」だな！  利用者からは「全自動ノーブラシ洗車機JAVA 東大阪南店さん。  時々…利用させていただいてます。  夕方頃まではスタッフさんがいるのでタオルやガラス拭き等を貸してもらいます...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,34.6458988,135.5901147,05002359,05002359,05002359,05002359,05002359,05002359,05002359
2e661ede-ef64-4907-932c-14b909c8bb09,カーピカランド南の丘,大阪府貝塚市三ツ松1592,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「カーピカランド南の丘」を紹介するぜ！場所は貝塚市だ。  利用者からは「自動洗車機が3台+自動洗車が1台ですが 3台スペースの所に有料で使える水道ほうすが欲しい、なんなら自動洗車機でわなくて、有料の水道でも良いかなと思っている。 今...」なんて声も上がっているみたいだぜ。（星4評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,34.4043954,135.3820815,06002200,06002200,06002200,06002200,06002200,06002200,06002200
2f2867fd-3d7a-4c58-bdee-d1af83cfa5f2,KKR ドライブスルー洗車場,〒887-0014 宮崎県日南市岩崎１丁目３９５３−１,不明,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「KKR ドライブスルー洗車場」を紹介するぜ！場所は日南市だ。  利用者からは「洗車がよだきぃ人には最適‼️ 拭かんでいいから(笑) ここの洗車機は汚れが取れんかった‼️やら言う人、洗車のやり方間違ってるんだろうな。」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車機の設置が確認されています。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,31.601975,131.3787684,08001930,08001930,08001930,08001930,08001930,08001930,08001930
31c35470-130e-4404-8bde-db8f01d453f8,Whitepit 紀三井寺店,和歌山県和歌山市紀三井寺539-7,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「Whitepit 紀三井寺店」を紹介するぜ！場所は和歌山市だ。  利用者からは「和歌山に行った際に利用させていただきました。 施設はとても清潔感があり、気持ちよく利用できました。また、仕切りがあったため他の利用者を気にしなくて良いところも良...」なんて声も上がっているみたいだぜ。（星5評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、時間制セルフ洗車 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,34.1790189,135.186025,00000000,00000000,00000000,00000000,00000000,00000000,00000000
32956f67-23e3-4bd2-9501-6361cbfdc14e,名古屋城プライベートセルフ洗車場（名城公園北）,愛知県名古屋市北区金城2-5-3,予約制,FALSE,TRUE,TRUE,FALSE,おっ、ここは名古屋市にある「名古屋城プライベートセルフ洗車場（名城公園北）」だな！  利用者からは「友人とバイク洗車する為に利用しました。 バイク2台並べてもスペースには余裕もあり、且つ洗車道具も揃っていて使い易かったです。時間も選べ利用料も友人と折半したので...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は予約制だ。時間内に行ってくれよな！  ちなみに、予約制ガレージ型セルフ洗車場。純水器完備。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,35.1968521,136.9011985,07002200,07002200,07002200,07002200,07002200,07002200,07002200
34f015b2-c5df-4c25-b1ad-604504623ffb,松村物産 カーロ泉野店,石川県金沢市泉野出町2-1-1,8:00 - 20:00,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「松村物産 カーロ泉野店」を紹介するぜ！場所は金沢市だ。  利用者からは「ブラシ洗車機と高圧洗車機の2台が設置されています。拭き上げスペースが広く、ドアを開けて作業がしやすいです。ガラス・ボディー用と下回り用の2種類のタオル、空気入れ...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は8:00 - 20:00だ。時間内に行ってくれよな！  ちなみに、強力なノンブラシ洗車機設置。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,36.5392849,136.6512934,09001800,09001800,09001800,09001800,09001800,09001800,09001800
37d46d2b-2279-4410-9ae7-0aeba57f536e,スタジアム洗車場,岩手県盛岡市上田字登坂長根59-5,24時間,TRUE,TRUE,FALSE,FALSE,おっ、ここは盛岡市にある「スタジアム洗車場」だな！  利用者からは「ひろめのスペースで、洗車後の拭き上げやコイン式掃除機で車内の清掃も楽々です。 水道はありますが、水圧が弱くバケツに貯めるのに時間がかかります。 ゲート型の洗車機...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、ノンブラシ自動洗車機あり。コインランドリー併設。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,39.7019558,141.1543303,00000000,00000000,00000000,00000000,00000000,00000000,00000000
