id,name,address,business_hours,has_non_brush,has_high_pressure,has_self_wash,has_unlimited_water,description,latitude,longitude,営業時間_月,営業時間_火,営業時間_水,営業時間_木,営業時間_金,営業時間_土,営業時間_日
61d4e8da-a1c4-4d9a-b798-4d2b86215d1c,カーピカランド泉南IC,大阪府泉南市信達金熊寺110,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「カーピカランド泉南IC」を紹介するぜ！場所は泉南市だ。  利用者からは「400円～洗車可能 さらに料金を払えば泡つきも選べ、噴射機終了後は100円で継続可 千円の両替ができる自販機がちょっと面白い　缶の中に100円玉10枚が入ってい...」なんて声も上がっているみたいだぜ。（星5評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  洗車ライフを楽しんでくれよな！,34.3459201,135.2865339,06002200,06002200,06002200,06002200,06002200,06002200,06002200
66e03832-be66-4f1b-bbe0-e26377ff11f1,カーポート矢野目,〒960-0113 福島県福島市北矢野目小原田西１８,不明,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、福島市の「カーポート矢野目」はどうだ？  利用者からは「ブラシレス洗車機利用のため、訪問。  夜中の高速でついた虫の◯骸くらいなら、これで無かったことに出来る。 拭き上げ用のタオル等、気の利いたものは一切ないため、適...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車、モコモコ泡洗車あり。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,37.7878422,140.4655907,06002300,06002300,06002300,06002300,06002300,06002300,06002300
67f3d151-808a-4d6c-8756-d6e82fb35848,きらり洗車村,〒465-0058 愛知県名古屋市名東区貴船３丁目２７０５,不明,FALSE,TRUE,TRUE,FALSE,"愛車をピカピカにするなら、名古屋市の「きらり洗車村」はどうだ？  利用者からは「洗車機は、￥1,５００コース。撥水剤の効果は抜群ですね！わざと雨降り狙って拭き取り無しで、放置すると一層効果有り！スタンド洗車機よりも撥水効果有り！看板記載に偽...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！",35.1752621,137.0029684,07002130,07002130,07002130,07002130,07002130,07002130,07002130
680132cb-aa94-475f-b154-9e40d7d9abb1,ウォッシュアイランド 名戸ヶ谷店,〒277-0032 千葉県柏市名戸ケ谷４７５−１,不明,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、柏市の「ウォッシュアイランド 名戸ヶ谷店」はどうだ？  利用者からは「4/9日曜日の午前中に行きました。混んでました。洗車機待ち２台位でした。でも５分位で空きました。」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,35.8444319,139.981561,00000000,00000000,00000000,00000000,00000000,00000000,00000000
68633208-fc95-4882-a74f-81c3fa21c928,カーピカランドクリーン香芝,〒639-0261 奈良県香芝市尼寺２丁目９８,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、香芝市の「カーピカランドクリーン香芝」はどうだ？  利用者からは「洗車機が2台だけど掃除機も2台で5分100円で意外と使える。。 車体拭きも４台分あり。  なかなか良い。。 しかも水道に温かいジャグジが有るとゆう仲々の。。 仲...」なんて声も上がっているみたいだぜ。（星4評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,34.5412467,135.6989837,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6ba41c1c-a840-427f-95e0-47645b9a159f,ノンブラシ洗車 ZERO STYLE 奈良広陵店,奈良県北葛城郡広陵町大字安部450-1,7:00 - 22:00,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「ノンブラシ洗車 ZERO STYLE 奈良広陵店」を紹介するぜ！場所は北葛城郡だ。  利用者からは「毎度利用させていただいてます コーティング車なのでブラシがダメなためかなり助かっております タオル等も準備があるので、車内洗車にも困りません！」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は7:00 - 22:00だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車専門店。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,34.5337316,135.7452875,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6c42acab-e1db-4eed-8238-2968110ea8d5,CarWash Shinomiya CafeGarden (カーウォッシュ シノミヤ カフェガーデン),大阪府門真市四宮6-2-32,6:00 - 22:00,TRUE,TRUE,FALSE,FALSE,おっ、ここは門真市にある「CarWash Shinomiya CafeGarden (カーウォッシュ シノミヤ カフェガーデン)」だな！  利用者からは「多少拭き上げスペースの大きさは小さく感じますが、各々配慮しながら作業すればそこまで問題ないかと思います。 場所自体も個人的には落ち着いて作業しやすくて好きですし...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は6:00 - 22:00だ。時間内に行ってくれよな！  ちなみに、ノーブラシ洗車機3台。カフェ併設。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.7303058,135.6129776,05302200,05302200,05302200,05302200,05302200,05302200,05302200
6e487e96-e0fa-486a-93d3-5fddd2b103c2,洗車のジャバ 大和川店,大阪府大阪市平野区瓜破1-7-16,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは大阪市にある「洗車のジャバ 大和川店」だな！  利用者からは「敷地が広く洗車後の拭き取り作業などがしやすい。ノンブラシの洗車機があり黄砂の後によく利用している。マットクリーナーがあれば言う事なし。」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.60549,135.5517253,05002359,05002359,05002359,05002359,05002359,05002359,05002359
6f2e67fd-8def-4e3e-a14b-1b136b841212,カーウォッシュ大井,東京都品川区勝島1-8,09:00-21:00 (季節・競馬開催日変動あり),TRUE,TRUE,TRUE,FALSE,"愛車をピカピカにするなら、品川区の「カーウォッシュ大井」はどうだ？  利用者からは「初めて利用しました。待ち３台で20分くらい。足廻りの泥汚れが泡洗車でスッキリです。 次回はハケで細かな所も洗う予定。 拭き上げ場所も広くて良い!」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は09:00-21:00 (季節・競馬開催日変動あり)だ。時間内に行ってくれよな！  ちなみに、料金例: 入場料無料, 洗車機・スプレー各料金設定 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！",35.5962539,139.7429292,08002100,08002100,08002100,08002100,08002100,08002100,08002100
6fece2de-0807-4d5b-9eca-ddf744568536,カーピカランド レインボー 今伊勢店,愛知県一宮市今伊勢町本神戸中町21,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「カーピカランド レインボー 今伊勢店」を紹介するぜ！場所は一宮市だ。  利用者からは「純水で洗車ができます。価格は少し高いですが、キレイになります。現金支払いのみ。」なんて声も上がっているみたいだぜ。（星5評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  洗車ライフを楽しんでくれよな！,35.3141447,136.7970777,00000000,00000000,00000000,00000000,00000000,00000000,00000000
736cb76f-efad-4fb4-ba0e-9ad036a8eaab,SPLASH 'N' GO! 新前橋店,〒371-0844 群馬県前橋市古市町２２０−１,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「SPLASH 'N' GO! 新前橋店」を紹介するぜ！場所は前橋市だ。  利用者からは「近所に出来たので早速洗車して来ました。 待たずに出来て、なんの苦労も無く洗車出来ました。おそらく女性でも問題無く簡単に出来ると思います。(車に乗っているだけなの...」なんて声も上がっているみたいだぜ。（星5評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、トンネル型連続洗車機 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,36.3894669,139.0634134,09001900,09001900,09001900,09001900,09001900,09001900,09001900
738909d9-e9ce-4677-99a0-2ea0b0ab8e9c,洗車のジャバ 厚木三田店,神奈川県厚木市三田2926,不明,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「洗車のジャバ 厚木三田店」を紹介するぜ！場所は厚木市だ。  利用者からは「高圧洗浄機の水圧が高くて好き。 交通量の少ない道路沿いに有るので通行車にじろじろ見られず此も良い。 混んでない時を狙って行けばゆっくり洗車できます。 雨が降りそ...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,35.4888902,139.3470263,06002100,06002100,06002100,06002100,06002100,06002100,06002100
73fa6bcd-5cb0-43fe-a241-a5deee8716ed,ピカピカラボ,三重県伊勢市小俣町湯田1516-1,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、伊勢市の「ピカピカラボ」はどうだ？  利用者からは「コイン洗車機4ブース、門型自動洗車機2機あり。 どちらも水処理した水を使っているので、イオンデポが残りにくい。 吹上げブースも屋根、照明付きで6ブースほどある。...」なんて声も上がっているみたいだぜ。（星5評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、超純水洗車機（ノンブラシかは要確認だが高機能）。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,34.5085796,136.6463275,00000000,00000000,00000000,00000000,00000000,00000000,00000000
747b1e07-f787-40ad-9bc5-a8262292ed19,カーウォッシュ21堺出島,大阪府堺市堺区出島海岸通3-5,不明,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、堺市の「カーウォッシュ21堺出島」はどうだ？  利用者からは「自動洗車利用ですが、料金も安く敷地内も広々していて拭き上げ作業が非常に捗りました。  雪山帰りに利用。撥水コートで汚れ綺麗に落ちました❗️」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (大阪編) という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,34.5677937,135.4570165,06002300,06002300,06002300,06002300,06002300,06002300,06002300
74a38f5b-5fa8-483a-b3c7-60ade7bda82b,洗車のジャバ 伊丹荒牧店,兵庫県伊丹市荒牧南3-3-10,5:00 - 24:00,TRUE,TRUE,TRUE,FALSE,おっ、ここは伊丹市にある「洗車のジャバ 伊丹荒牧店」だな！  利用者からは「通りがかりに見つけてタイミング的に洗車しに立ち寄ったら、めちゃ良いではありませんか(^｡^)  今日は係の人がいて、タイヤホイール手洗い手伝ってくれました （あ...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は5:00 - 24:00だ。時間内に行ってくれよな！  ちなみに、ノーブラシ洗車機3台。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.8065266,135.3834055,05002359,05002359,05002359,05002359,05002359,05002359,05002359
76a0c28a-1811-45e5-8d66-6afe9e89dff1,洗車のジャバ 神戸玉津インター店,兵庫県神戸市西区平野町福中219-2,5:00 - 24:00,TRUE,TRUE,TRUE,FALSE,おっ、ここは神戸市にある「洗車のジャバ 神戸玉津インター店」だな！  利用者からは「深夜も空いている洗車場。スペースも広くて良いですね。サブスク利用時間が限られているので使いにくい。QRコードをかざす仕組みなど変更を期待する」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は5:00 - 24:00だ。時間内に行ってくれよな！  ちなみに、ノーブラシ洗車機あり。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.6997144,134.982658,06302330,06302330,06302330,06302330,06302330,06302330,06302330
7739800d-b01e-4198-9a9c-37439b42d4b5,カーピカランド レインボー 高蔵寺店,愛知県春日井市中央台1-1-5,不明,FALSE,TRUE,FALSE,FALSE,おっ、ここは春日井市にある「カーピカランド レインボー 高蔵寺店」だな！  利用者からは「洗車もコインランドリーもあります。雨ならランドリー、晴れなら洗車ととても便利です。」なんて声も上がっているみたいだぜ。（星5評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,35.2778213,137.0490694,05002200,05002200,05002200,05002200,05002200,05002200,05002200
79db9032-c703-4469-b189-4039b069f973,洗車のジャバ 厚木三田店,神奈川県厚木市三田2926,5:00 - 24:00,TRUE,TRUE,FALSE,FALSE,おっ、ここは厚木市にある「洗車のジャバ 厚木三田店」だな！  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は5:00 - 24:00だ。時間内に行ってくれよな！  ちなみに、全自動ノーブラシ洗車機。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.4954662,139.3435367,06002100,06002100,06002100,06002100,06002100,06002100,06002100
7a959dd5-0bed-4f90-a848-2128a2fff537,ウォッシュアイランド みつわ台店,〒264-0021 千葉県千葉市若葉区若松町５３１−８１,不明,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、千葉市の「ウォッシュアイランド みつわ台店」はどうだ？  利用者からは「水➡️シャンプー➡️自動停止➡️水で600円 延長100円で十分洗浄できます。 住宅街なので早朝、夜は静かに洗車しましょう」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,35.6410771,140.1356589,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7c162a4b-9df3-482e-af01-fde55b8405ad,シャワーBOY 渡瀬店,静岡県浜松市中央区渡瀬町433,7:00 - 21:00,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、浜松市の「シャワーBOY 渡瀬店」はどうだ？  利用者からは「最新門型洗車機と入替の告知がありました（2025.09.17予定）  人気のコイン洗車場で手入れが行き届いてます 平日でも常に誰かが居る感じ 私が行くたびにに管...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は7:00 - 21:00だ。時間内に行ってくれよな！  ちなみに、泡ムース手洗いコース（手洗い時間8分付き）あり。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,34.705645,137.7600575,07002100,07002100,07002100,07002100,07002100,07002100,07002100
7e5f1cdc-7c32-4ef5-bf2e-7f6231c01271,カーウォッシュ行船,東京都江戸川区北葛西2-10-26,24時間 (機械利用 05:00-24:00),FALSE,TRUE,TRUE,FALSE,噂の洗車場、「カーウォッシュ行船」を紹介するぜ！場所は江戸川区だ。  利用者からは「女性も利用しやすいとても親切対応のスタンドです。給油はもちろん洗車も利用します。拭きあげ洗車はとっても丁寧なので気持ちが良いです。かれこれ37年利用させていただ...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、料金例: ドライブスルー 700円〜 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,35.6717014,139.8568824,00000000,00000000,00000000,00000000,00000000,00000000,00000000
8014bfbd-753c-4ad3-81a9-1d18d76aa101,じゃんぼ洗車センター横浜阿久和店,〒246-0026 神奈川県横浜市瀬谷区阿久和南４丁目１２−６,不明,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、横浜市の「じゃんぼ洗車センター横浜阿久和店」はどうだ？  利用者からは「バイクに洗車も可能という事なので泥だらけになった時に利用をしています。 休日は混んでいます。 バイクだと4分は長いですね、あと床が鉄板なのと前下がりなのでバイク...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.4474067,139.5043489,05000159,05000159,05000159,05000159,05000159,05000159,05000159
849adebf-de4d-4f71-8205-b50b8477ddf9,洗車のジャバ 木更津朝日店,千葉県木更津市朝日3-6-16,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは木更津市にある「洗車のジャバ 木更津朝日店」だな！  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  洗車ライフを楽しんでくれよな！,35.386582,139.9375469,06002200,06002200,06002200,06002200,06002200,06002200,06002200
84adf8a8-9655-4194-8f31-2aeaa6f8647d,洗車のジャバ 姫路広畑店,兵庫県姫路市広畑区高浜町3-93,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは姫路市にある「洗車のジャバ 姫路広畑店」だな！  利用者からは「ここの口コミをあらかじめ読んで、小銭を沢山準備して向かいました！ 私は門型の洗車機を利用しましたが、1000円札使えました。コースも1000円のものを選んだので...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,34.7983173,134.6224674,05002359,05002359,05002359,05002359,05002359,05002359,05002359
87d83942-c676-4d8a-9d80-69a4550d1d84,カーピカランドきづがわ,大阪府大阪市浪速区木津川1-7-4,不明,FALSE,TRUE,TRUE,TRUE,おっ、ここは大阪市にある「カーピカランドきづがわ」だな！  利用者からは「行きつけの洗車場です。 機械洗車が1台分。 手洗い洗車3台分。  自分は基本機械に通したくないので手洗い洗車。 時間帯によっては混んでる事があり、その際は路上で...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 嬉しいのが**水道使い放題**って点だ！バケツ洗車派にはたまらないよな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (大阪編) という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,34.6648456,135.4823955,05002359,05002359,05002359,05002359,05002359,05002359,05002359
88b40165-a83d-4c1e-bc33-eb1ac3489800,カーピカランド巽,大阪府大阪市生野区巽中2-14-1,不明,FALSE,TRUE,FALSE,FALSE,おっ、ここは大阪市にある「カーピカランド巽」だな！  利用者からは「コイン洗車場がつぶれていく中で、基調なところです。 車高の高い車でも洗えるのが、お得です。 ステップがあり、洗浄ガンが構えやすい。 洗車好きの人には、おすすめで...」なんて声も上がっているみたいだぜ。（星4評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,34.6485574,135.5515653,10002200,10002200,10002200,10002200,10002200,10002200,10002200
8a787fdc-8f00-41cb-99fa-8844e504246f,洗車の王国 なかもず店,大阪府堺市北区金岡町1377-6,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは堺市にある「洗車の王国 なかもず店」だな！  利用者からは「洗車の王国なかもず店は綺麗な店舗で待合室も整理整頓されていてフリードリンクのサーピスが有ります(^o^) 今回はスズキフロンクスに８年耐久のガラスコーティングを...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (大阪編) という情報もあるみたいだ。  週末の洗車はここに決まりだな！,34.5535124,135.5132362,セルフ洗車場ではない,セルフ洗車場ではない,セルフ洗車場ではない,セルフ洗車場ではない,セルフ洗車場ではない,セルフ洗車場ではない,セルフ洗車場ではない
8d13e080-9098-4446-9f09-594daffa14c0,D-Wash 富山黒瀬,富山県富山市黒瀬北町2-14-15,24時間,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、富山市の「D-Wash 富山黒瀬」はどうだ？  利用者からは「最高です。手洗いブースで手軽に純水手洗い洗車が楽しめます。シャンプーやスポンジ、タオルなど、普段の洗車で使用しているお気に入りの洗車用品をもっていきましょう。 ...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、2025年オープン予定（または済）。純水洗車場、屋根付きブース。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,36.6655449,137.2020321,10002000,10002000,10002000,10002000,10002000,10002000,10002000
8ed8b929-a10e-4c30-8f2b-727726dc71c8,洗車のジャバ 東大阪西堤店,大阪府東大阪市西堤本通西1-8-30,不明,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「洗車のジャバ 東大阪西堤店」を紹介するぜ！場所は東大阪市だ。  利用者からは「なんか色んなコメントあるけど普通に洗車機のレベル高いぞ、撥水とか色々つけさせてもらってピカピカや ありがとう😊」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  近くに行ったら寄ってみてくれよな！,34.6714399,135.5791304,05002359,05002359,05002359,05002359,05002359,05002359,05002359
