id,name,address,business_hours,has_non_brush,has_high_pressure,has_self_wash,has_unlimited_water,description,latitude,longitude,営業時間_月,営業時間_火,営業時間_水,営業時間_木,営業時間_金,営業時間_土,営業時間_日
8ee67381-7cb3-4387-845c-bdd044b2dc2c,洗車のジャバ 神戸南別府店,兵庫県神戸市西区南別府1丁目1098,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは神戸市にある「洗車のジャバ 神戸南別府店」だな！  利用者からは「バイク洗車がしやすいです 平日は空いていて、さっと洗車できて、拭き取り場所もじゅうぶんにあり、きれいになります 100円玉と500円玉が良いでしょう」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  洗車ライフを楽しんでくれよな！,34.6691483,135.0194125,08002230,08002230,08002230,08002230,08002230,08002230,08002230
8f445c49-82a6-41af-9bd4-198081688492,カーピカランド長沢,〒239-0842 神奈川県横須賀市長沢６丁目４５−９,不明,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、横須賀市の「カーピカランド長沢」はどうだ？  利用者からは「洗車ブース、拭き上げ場所も充実していて洗いやすいです。 トイレ、飲料自販機もあり平日はゆっくり洗車が出来ます。 蛇口からお湯も出るので冬場でも◯笑  プリペイド...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.2114175,139.678376,06302230,06302230,06302230,06302230,06302230,06302230,06302230
8f888e0b-4476-42d9-9076-c3b56f9d5f47,環七大杉コイン洗車場＆ランドリー,東京都江戸川区大杉4丁目7-21,24時間 (要確認),TRUE,TRUE,TRUE,FALSE,"噂の洗車場、「環七大杉コイン洗車場＆ランドリー」を紹介するぜ！場所は江戸川区だ。  利用者からは「バイク洗車で毎度早朝に利用‼️ いつ行っても空いてて助かります。 小銭の両替機があれば文句なし。 自販機もお釣りが出ません…」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、料金例: ノーブラシ洗車 1000円〜, スプレー 600円〜 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！",35.7108792,139.8798362,06002300,06002300,06002300,06002300,06002300,06002300,06002300
90536e6f-9375-4e61-85e5-5a58296749b0,SELWASHU藤美,大阪府東大阪市金岡4-15-28,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは東大阪市にある「SELWASHU藤美」だな！  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (大阪編) という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,34.6330314,135.5888453,閉業,閉業,閉業,閉業,閉業,閉業,閉業
93c4145c-03df-4a38-85a4-6acceff2f1c5,高知屋内洗車場 ウォッシングガレージ,〒781-8121 高知県高知市葛島２丁目３−１,予約制,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「高知屋内洗車場 ウォッシングガレージ」を紹介するぜ！場所は高知市だ。  利用者からは「スタンドでコーティングしてもらったら新車の輝きになりました✨洗車機も拭かなくていいので楽チンでピカピカになります。」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は予約制だ。時間内に行ってくれよな！  ちなみに、屋内・冷暖房・純水完備の予約制ガレージ。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,33.5588821,133.5312383,09001900,定休日,09001900,09001900,09001900,09001900,09001900
951705ec-95eb-4e26-95c9-364b25f0df8e,Kireine野洲店,滋賀県野洲市市三宅2456,24時間,TRUE,TRUE,FALSE,FALSE,おっ、ここは野洲市にある「Kireine野洲店」だな！  利用者からは「２回目の利用になります。 ノンブラシなので初回利用時には綺麗になるか不安でしたが、洗車機に入る前に予洗いができる場所があるのが良いですね。しっかり綺麗になったの...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 掃除機もあるから、車内のゴミも一掃できるぞ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、滋賀県初のノンブラシ洗車機。コインランドリー併設。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.0686081,136.0189718,07002200,07002200,07002200,07002200,07002200,07002200,07002200
95380e77-6729-4bf8-afcc-2f7d4a2878c4,SPLASH 'N' GO! 伊勢崎韮塚店,〒372-0813 群馬県伊勢崎市韮塚町１１８０−５,不明,FALSE,TRUE,FALSE,FALSE,おっ、ここは伊勢崎市にある「SPLASH 'N' GO! 伊勢崎韮塚店」だな！  利用者からは「インスタのリールで見て、洗車のサブスクとは画期的！と思い、興味本位で最初は1回600円でお試し利用。着いたら順番待ちの車の列ができていて、これは待ち時間かかりそ...」なんて声も上がっているみたいだぜ。（星5評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、トンネル型連続洗車機 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,36.3063067,139.1739828,09001900,09001900,09001900,09001900,09001900,09001900,09001900
95613fad-7fa4-4897-b36a-87cd2cef6239,Whitepit 紀三井寺店,和歌山県和歌山市紀三井寺539-7,24時間,FALSE,TRUE,TRUE,FALSE,おっ、ここは和歌山市にある「Whitepit 紀三井寺店」だな！  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、時間制セルフ洗車場。高圧洗浄機、純水器完備。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,34.1790189,135.186025,00000000,00000000,00000000,00000000,00000000,00000000,00000000
95a5985e-db59-4898-9d81-0d6a18db905e,プライベート洗車Box 須磨・長田店,神戸市長田区海運町3-6-6,6:00 - 24:00,FALSE,TRUE,TRUE,FALSE,おっ、ここはこの街にある「プライベート洗車Box 須磨・長田店」だな！  利用者からは「初めて利用させて頂きました。 私は手洗い洗車初心者で他の方を気にせず自分のペースで手洗い出来る場所を探している時に見つけました。 初心者の私には充分すぎる設備と...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は6:00 - 24:00だ。時間内に行ってくれよな！  ちなみに、完全個室予約制。純水器、フォームガン使い放題。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,34.652163,135.1385149,06002359,06002359,06002359,06002359,06002359,06002359,06002359
96a537dc-8068-476c-9ede-6ba3f3bcf01d,カーピカランド レインボー 多加木店,愛知県一宮市多加木2-11-3,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「カーピカランド レインボー 多加木店」を紹介するぜ！場所は一宮市だ。  利用者からは「高圧洗浄機洗車機×4台 ゲート式洗車機×2台 掃除機×4台 自販機×2台 高所拭きあげ用の踏み台が数台 洗車待ち待機所1台分 あります。 出入口は大通りからと裏...」なんて声も上がっているみたいだぜ。（星5評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,35.276259,136.812573,00000000,00000000,00000000,00000000,00000000,00000000,00000000
9791c99c-e337-458f-a912-e59ddbcf1648,洗車のジャバ 八王子松木店,東京都八王子市松木18-26,不明,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「洗車のジャバ 八王子松木店」を紹介するぜ！場所は八王子市だ。  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  近くに行ったら寄ってみてくれよな！,35.6255181,139.3925723,06002359,06002359,06002359,06002359,06002359,06002359,06002359
97e5a1c7-ce3c-47f1-983b-fb7b092ba590,カーピカランドぱる,岐阜県大垣市三本木3-44,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「カーピカランドぱる」を紹介するぜ！場所は大垣市だ。  利用者からは「ここは、裏側にも洗車場があります。 だいたい開いているので、のんびり と洗車できます。 また、純水洗車機もあり、便利です。」なんて声も上がっているみたいだぜ。（星4評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  洗車ライフを楽しんでくれよな！,35.3593013,136.6134417,06002200,06002200,06002200,06002200,06002200,06002200,06002200
98901dd6-9902-474a-9bdd-b173844c5559,シャワーランド若林,静岡県浜松市南区若林町2761-3,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、浜松市の「シャワーランド若林」はどうだ？  利用者からは「水洗い500円、シャンプーで600円。 500円.100円玉が使えます。  高速走った後の塩化カリウムを落とすために立ち寄りましたが、吹上スペースは狭い＆洗車機...」なんて声も上がっているみたいだぜ。（星4評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、「シャワーBOY」系列 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.7102752,137.7274159,06002200,06002200,06002200,06002200,06002200,06002200,06002200
9d79f638-c50a-476d-92ca-8b9b7cc7faf2,洗車のジャバ 姫路中地店,兵庫県姫路市飾磨区構5-154-1,不明,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、姫路市の「洗車のジャバ 姫路中地店」はどうだ？  利用者からは「水圧で洗車するタイプです。 お金を投入すると全自動で洗車をはじめます。 よく洗車する方は綺麗になると思いますが、 普段から白くなるまで洗車しない方は 他店の物理...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  洗車ライフを楽しんでくれよな！,34.8129412,134.6683378,05002359,05002359,05002359,05002359,05002359,05002359,05002359
9dbe0dac-affe-400a-a9ec-7072eadb0799,CHIKKO TENANTO STORE,岡山県岡山市南区（詳細要確認）,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは岡山市にある「CHIKKO TENANTO STORE」だな！  利用者からは「事業用物件専門の不動産屋 店舗や倉庫、事務所の賃貸、売買、コンサルタント事業に加え、専属のデザイナーもおられるので、出店閉店を考えてる時には頼もしい存在となるで...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、純水手洗い洗車（屋内）。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.6216168,133.9082387,不明、削除で,不明、削除で,不明、削除で,不明、削除で,不明、削除で,不明、削除で,不明、削除で
9ec51c38-83a3-4b82-a959-4f55c9baa6bd,旭油業コイン洗車場,〒336-0963 埼玉県さいたま市緑区大門１７３０,不明,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、さいたま市の「旭油業コイン洗車場」はどうだ？  利用者からは「不思議な名前の コイン洗車場。  隣のコスモ石油（スタンド）と 隣接しており 一応スタンド側から一方通行に なっている。  コスモには洗車機のみだが コイン洗車...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,35.883843,139.7307153,07002100,07002100,07002100,07002100,07002100,07002100,07002100
a0349e42-81ba-4554-911c-216d3b8ece55,D-Wash 中環南茨木,大阪府茨木市沢良宜西2-6-15,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「D-Wash 中環南茨木」を紹介するぜ！場所は茨木市だ。  利用者からは「車が大きくなり自宅で洗車が厳しくなってしまったので利用しました。 自宅からは少し離れていますが 完全予約制で手洗い純水で30分800円は安いと感じました。 近所...」なんて声も上がっているみたいだぜ。（星4評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  近くに行ったら寄ってみてくれよな！,34.7972831,135.5662592,00000000,00000000,00000000,00000000,00000000,00000000,00000000
a14d75e5-3fcf-4ab6-a3b4-cc0b03cb1b88,洗車のジャバ 枚方招提南店,大阪府枚方市招提南町3-23,不明,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、枚方市の「洗車のジャバ 枚方招提南店」はどうだ？  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  近くに行ったら寄ってみてくれよな！,34.8298728,135.6872857,05002359,05002359,05002359,05002359,05002359,05002359,05002359
a25bedf3-7746-4e21-bf28-523c3b6138cc,カーピカランド レインボー 開明店,愛知県一宮市開明郷東28-1,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「カーピカランド レインボー 開明店」を紹介するぜ！場所は一宮市だ。  利用者からは「開明にある  洗車場です。  休日には沢山の人が洗車に来てます。」なんて声も上がっているみたいだぜ。（星4評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  洗車ライフを楽しんでくれよな！,35.3162515,136.7719954,00000000,00000000,00000000,00000000,00000000,00000000,00000000
a2e9c58f-2b10-4fa8-92e9-ef6f1b80a777,キグナスセルフ雲南,〒690-2403 島根県雲南市三刀屋町下熊谷１７３２−２,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「キグナスセルフ雲南」を紹介するぜ！場所は雲南市だ。  利用者からは「広島方面に向かうならここで給油しておこう。ここからさきは特に夜間は営業時間外が多く、また、中国道を使う場合もそもそもスタンドじたい少ないから要注意！中国道はカー...」なんて声も上がっているみたいだぜ。（星5評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、門型洗車機にノンブラシコースあり。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,35.3077562,132.9006125,00000000,00000000,00000000,00000000,00000000,00000000,00000000
a35bb2b2-f4d9-453b-ad8d-866a4b52bd6a,D-Wash 南町田,〒194-0004 東京都町田市鶴間６丁目１−３２,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「D-Wash 南町田」を紹介するぜ！場所は町田市だ。  利用者からは「SNSで見つけて体験してみたく行ってきました。 オール純水で屋根付き、ブロワー、車内用クリーナー、そしてケルヒャーが使い放題という今までにない夢のような洗車場で...」なんて声も上がっているみたいだぜ。（星4評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、ドライブスルー・純水洗車 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,35.546656,139.4385568,00000000,00000000,00000000,00000000,00000000,00000000,00000000
a3e51057-0016-4819-97b2-f1a20b08f206,洗車のジャバ 藤井寺店,大阪府藤井寺市沢田1-14-6,不明,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「洗車のジャバ 藤井寺店」を紹介するぜ！場所は藤井寺市だ。  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,34.5718014,135.6058034,05000100,05000100,05000100,05000100,05000100,05000100,05000100
a50ba95f-056b-4ed3-a3fc-e6a47ba9b736,松村物産 カーロ桜田店,石川県金沢市桜田町2-13,8:00 - 20:00,TRUE,TRUE,FALSE,FALSE,おっ、ここは金沢市にある「松村物産 カーロ桜田店」だな！  利用者からは「ここはノンブラシ、ブラシ洗車が出来て屋根付の駐車場で拭き上げが出来て最高です！（ただしタイヤブラシや道具持ち込みは禁止みたいです）さらに室内掃除機や拭き上げで取...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は8:00 - 20:00だ。時間内に行ってくれよな！  ちなみに、2種類のノンブラシ洗車機あり。屋根付き拭き上げ場。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,36.5775351,136.6207131,09001800,09001800,09001800,09001800,09001800,09001800,09001800
a62ab56e-0137-43cc-90aa-a367a792244d,セルフウォッシュ富士,大阪府大阪市此花区酉島5-6-26,不明,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「セルフウォッシュ富士」を紹介するぜ！場所は大阪市だ。  利用者からは「最新の価格表貼っておきます。(2023/09/07撮影) 皆さんが書かれている通り、ノーブラシなので汚れは落ちにくいですが、傷の心配が無いので安心です！ある程度...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、門型2台、屋根付きスプレー1台。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,34.6822204,135.4375985,06002300,06002300,06002300,06002300,06002300,06002300,06002300
a6bad098-72fe-4a1f-b2e9-840ea7bedc29,洗車のジャバ 高崎インター店,群馬県高崎市矢島町414-5,不明,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、高崎市の「洗車のジャバ 高崎インター店」はどうだ？  利用者からは「ノンブラシの洗車屋さん 値段もお手頃」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,36.3379738,139.0513449,05002300,05002300,05002300,05002300,05002300,05002300,05002300
a6d450a7-f6f2-4fd7-8d7c-d04dd04caadd,ハマちゃん,千葉県船橋市,不明,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、船橋市の「ハマちゃん」はどうだ？  利用者からは「ゆめ牧場の中のお食事処は小さい子を連れて落ち着いて食べれる雰囲気のところがあまりなく 帰りに 食べて帰ろうという事になり こちらのお店が検索してヒットしました ...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.6945485,139.9827277,不明、削除で,不明、削除で,不明、削除で,不明、削除で,不明、削除で,不明、削除で,不明、削除で
a901373a-b7ab-4d9d-a3fd-94685fa9d59d,CarWash APPLE,長野県長野市篠ノ井布施五明339,6:00 - 21:00,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、長野市の「CarWash APPLE」はどうだ？  利用者からは「どの洗車機か分かりませんが、いちばん高いコースを選んでも泡が出ないぼったくり洗車機が存在します。運試しにやってみて下さい。 それ以外は普通の洗車場です。」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は6:00 - 21:00だ。時間内に行ってくれよな！  ちなみに、高圧スプレー4台。ノンブラシ手洗いに適した広々空間。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,36.5809243,138.1275073,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明
ab0bf6a7-80af-403b-bf50-d3a8461bed7e,カーウォッシュSUN,〒412-0026 静岡県御殿場市東田中１丁目１１−１２,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは御殿場市にある「カーウォッシュSUN」だな！  利用者からは「立地が良い！！ 自分が調べた感じ、御殿場唯一のコイン洗車場。富士スピードウェイも近くて、20分ほどの距離。 立地に価値があるコイン洗車場㊗️  富士スピードウェ...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  週末の洗車はここに決まりだな！,35.3087683,138.9347872,06302000,06302000,06302000,06302000,06302000,06302000,06302000
ac8938c2-b73f-4dd4-85cb-20a914e9879e,Whitepit 三谷店,愛知県蒲郡市三谷北通1-90,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、蒲郡の「Whitepit 三谷店」はどうだ？  利用者からは「キーパーを施工していますので、気軽に洗車できて綺麗になりました。 値段も手洗い洗車をキーパー店にお願いすると高い、コスパが良いです。」なんて声も上がっているみたいだぜ。（星5評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、時間制セルフ洗車 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,34.8182155,137.2514261,05002359,05002359,05002359,05002359,05002359,05002359,05002359
aebab8e0-7506-4339-bd91-ba977775170d,アイウォッシュパーク大島,〒254-0001 神奈川県平塚市大島８５１−１,不明,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「アイウォッシュパーク大島」を紹介するぜ！場所は相模原市だ。  利用者からは「最近貴重なコイン洗車場です。近くにあって良かった！」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,35.5737437,139.3177632,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明
af0318e4-16a2-4ecc-b533-0df43edcf803,洗車のジャバ 住之江店,大阪市住之江区平林南2-4-63,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここはこの街にある「洗車のジャバ 住之江店」だな！  利用者からは「広くて使いやすい＼(^_^)／ 掃除機もたくさんあっていい☆ バイクを洗うところもある。 タオルとかも豊富においてある。」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,34.6077973,135.4580068,05002359,05002359,05002359,05002359,05002359,05002359,05002359
