id,name,address,business_hours,has_non_brush,has_high_pressure,has_self_wash,has_unlimited_water,description,latitude,longitude,営業時間_月,営業時間_火,営業時間_水,営業時間_木,営業時間_金,営業時間_土,営業時間_日
b42e329e-e37f-4827-abec-77373b5f39a6,JOYWASH PARK 青森浜館,〒030-0947 青森県青森市浜館間瀬３６−６,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは青森市にある「JOYWASH PARK 青森浜館」だな！  利用者からは「今時数少ないセルフ手洗い洗車ができる優良店。手洗い洗車できるってだけでもう優良です。しかもノンブラシ洗車機もある！お高いコーティングしてる車にはこれありがたいよ...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、屋内洗車場、ノンブラシ洗車機あり。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,40.8077778,140.7938821,04000200,04000200,04000200,04000200,04000200,04000200,04000200
b5055cfe-2f50-43c1-a7d8-8bac34862156,シャワーランド カタコ,〒992-0024 山形県米沢市東大通３丁目２,不明,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、米沢市の「シャワーランド カタコ」はどうだ？  利用者からは「水洗い@200円は最安値。 時間もやや短いけど十分。ただ、吹上げ場所は4台でいっぱいかな。」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、水圧ノンブラシ洗車機あり。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,37.9223201,140.1167445,06002000,06002000,06002000,06002000,06002000,06002000,06002000
b5310e08-d542-453a-abd8-e4075a7a1561,キグナスセルフユーエス松江,〒690-0045 島根県松江市乃白町４１６−１ キグナスセルフ松江ＳＳ,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「キグナスセルフユーエス松江」を紹介するぜ！場所は松江市だ。  利用者からは「消毒を行ってから次の給油となっているので感染症対策をとられています。あと、LINEで初回のみ友達になると１ヶ月くらい？何回も使える５円引きが使えるのでかなり安い...」なんて声も上がっているみたいだぜ。（星4評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、門型洗車機にノンブラシコースあり。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,35.4681908,133.0484055,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6367b45-79cd-407f-821d-02591df13fc8,カーピカランド南吹田,大阪府吹田市南吹田1-20,5:00 - 22:00,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「カーピカランド南吹田」を紹介するぜ！場所は吹田市だ。  利用者からは「両替機ありますが、1000円→100円のみ。 お札→お札の両替機はありません。洗車機は全て100円硬貨使用だけ。トイレありません。近くにコンビニなし。下記追記訂...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は5:00 - 22:00だ。時間内に行ってくれよな！  ちなみに、ユーザー指摘による追加 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,34.7496369,135.5103165,閉業,閉業,閉業,閉業,閉業,閉業,閉業
b80ead32-21ab-45dc-8d6a-0728dca5353e,洗車のジャバ 柏手賀の杜店,千葉県柏市箕輪字前田116-1,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは柏市にある「洗車のジャバ 柏手賀の杜店」だな！  利用者からは「トイレが設置されておりしかも綺麗。混んで欲しくは無いですがおもてなしの心にはまいりました。」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,35.8528733,140.0200487,07002200,07002200,07002200,07002200,07002200,07002200,07002200
ba454490-ad5e-4233-abee-33d159a183da,I-Wash Park 洗車ビレッジ 春日山,新潟県上越市春日山町2-4-19,7:00 - 22:00,TRUE,TRUE,FALSE,FALSE,おっ、ここは上越市にある「I-Wash Park 洗車ビレッジ 春日山」だな！  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は7:00 - 22:00だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車機あり。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,37.1461227,138.2251376,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明
bdd33667-bc2e-42e9-83d1-08872affd9a9,シャワーメイト花小金井,東京都小平市花小金井7-11,6:00 - 21:00,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「シャワーメイト花小金井」を紹介するぜ！場所は小平市だ。  利用者からは「昔から利用してます。 土日は混んでるので最近は平日利用が多めです。 2022/11/15から値上げの告知が出ていましたが このご時世仕方ないですね。 マンション...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は6:00 - 21:00だ。時間内に行ってくれよな！  ちなみに、水圧のみのノンブラシ洗車。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,35.7284467,139.5022719,07302000,07302000,07302000,07302000,07302000,07302000,07302000
be48d59f-54f1-4160-ac63-84b10df79fa7,カーピカランド 中丸,神奈川県相模原市南区下溝236,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、相模原市の「カーピカランド 中丸」はどうだ？  利用者からは「土曜日と、平日に利用させて頂きましたが、土曜はやはり混雑しています。平日はガラガラでノンビリと洗車できました。水道も無料で使えます。  追記 冬季期間の早朝夜間...」なんて声も上がっているみたいだぜ。（星4評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,35.5354943,139.3752809,05002200,05002200,05002200,05002200,05002200,05002200,05002200
c0533e2b-9838-4dc1-b68b-67ed222d2bde,カーピカランド楠,愛知県名古屋市北区若鶴町342,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、名古屋市の「カーピカランド楠」はどうだ？  利用者からは「スチーム洗車をしたくてGoogle Mapで調べて行ってきました。 到着して洗車ブースに車を入れて長靴へ履き替え洗車の準備をしていたら、管理人さんが詰所から出て...」なんて声も上がっているみたいだぜ。（星5評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  近くに行ったら寄ってみてくれよな！,35.2322284,136.9190127,07002000,07002000,07002000,07002000,07002000,07002000,07002000
c1b01957-1603-4c3b-b5b8-34048af3d7a3,カーピカランドK2,大阪府大阪市平野区喜連西5-3,9:00 - 19:00,FALSE,TRUE,TRUE,FALSE,おっ、ここは大阪市にある「カーピカランドK2」だな！  利用者からは「設備は新しくないが、使い勝手は良い。  戦車料金は安い方で、よく利用しています。高圧洗浄機である程度の汚れも落ちますし、ブローがあるので、洗車後の拭き上げもかな...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は9:00 - 19:00だ。時間内に行ってくれよな！  ちなみに、手洗いスプレー洗車専門。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,34.6147045,135.5484143,06000100,06000100,06000100,06000100,06000100,06000100,06000100
c30d9f69-0c4a-490f-bf3d-214b7a4ec73d,洗車のジャバ 横浜本郷台店,神奈川県横浜市栄区小菅ケ谷4-28-9,不明,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「洗車のジャバ 横浜本郷台店」を紹介するぜ！場所は横浜市だ。  利用者からは「ブラシが無い洗車機ということで試してみました。今回はあまり時間の余裕が無かったので自動の標準コースで洗車。 季節柄花粉でまだらになっていた上、水垢も結構ついて居...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,35.3790999,139.553313,05002359,05002359,05002359,05002359,05002359,05002359,05002359
c4294832-4522-414d-9962-114b8b5e3179,コイン洗車場 夢洗遊シャワシャワ,和歌山県岩出市森118-1,不明,TRUE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、岩出市の「コイン洗車場 夢洗遊シャワシャワ」はどうだ？  利用者からは「水洗いは100円でした！ワックス洗車で600円✨凄く安いと思います🌟タオルは無料で貸し出ししてくれるので手ブラ洗車が出来ます♪掃除機やマット洗浄もあったので是...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、高圧ジェットによるノンブラシ洗車機あり。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.2702421,135.3097635,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明
c5627eb2-3a21-407d-bced-ada7a2c9eec8,コイン洗車場セルコ,〒742-0033 山口県柳井市新庄１０９５−１,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは柳井市にある「コイン洗車場セルコ」だな！  利用者からは「ここ、ホント揃ってる。 お米もつけるし、洗車もできる。 ちょい疲れたら椅子もある。 後自動洗車機がある。 これは嬉しい😆」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、最新門型洗車機あり（要機能確認）。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,33.9638862,132.1016377,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c595640f-15c4-4fc5-a46f-bf2de1fe8882,SPLASH 'N' GO! 足利緑町店,〒326-0816 栃木県足利市緑町２丁目23−３,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、足利市の「SPLASH 'N' GO! 足利緑町店」はどうだ？  利用者からは「2024年4月にオープンした栃木初の店舗です。 敷地が広いので混んでいてもある程度は台数が入るので、道路を塞ぐ可能性は低いと思います。拭きあげスペースも広いので...」なんて声も上がっているみたいだぜ。（星5評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、トンネル型連続洗車機 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,36.3340952,139.4351628,09001900,定休日,09001900,09001900,09001900,09001900,09001900
c65f6acd-a01b-4f87-8813-abcaa962f96d,ウォッシュザウルス新大阪,大阪府大阪市淀川区宮原2-1,24時間,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、大阪市の「ウォッシュザウルス新大阪」はどうだ？  利用者からは「水洗いだけなら300円！１往復 格安　洗車場！ お勧めです！ ブラシの水洗いは、クオリティー良し 水洗い＋シャンプー　500円 水洗い　2往復  500円  格...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、24時間営業。洗車機2台。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,34.7387545,135.5023618,※3db720e3-ee5a-4a22-b995-e8807ff5ffdeと重複,※3db720e3-ee5a-4a22-b995-e8807ff5ffdeと重複,※3db720e3-ee5a-4a22-b995-e8807ff5ffdeと重複,※3db720e3-ee5a-4a22-b995-e8807ff5ffdeと重複,※3db720e3-ee5a-4a22-b995-e8807ff5ffdeと重複,※3db720e3-ee5a-4a22-b995-e8807ff5ffdeと重複,※3db720e3-ee5a-4a22-b995-e8807ff5ffdeと重複
cae98570-4c99-48b4-ab27-9de6ce0398f8,洗車のジャバ 八尾店,大阪府八尾市高美町6-8-4,不明,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、八尾市の「洗車のジャバ 八尾店」はどうだ？  利用者からは「スタッフの方が一生懸命にお仕事をされているのが印象的でした。 対応も丁寧にして頂いたので良いお店だと思います。またよろしくお願いします。」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,34.6127629,135.6100661,05002359,05002359,05002359,05002359,05002359,05002359,05002359
cd2af35f-b9cb-4bb8-ac6f-5a675173114b,Newカーピカランド住之江,大阪府大阪市住之江区新北島3-3-19,不明,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「Newカーピカランド住之江」を紹介するぜ！場所は大阪市だ。  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (大阪編) という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.6079091,135.4667746,不明、削除で,不明、削除で,不明、削除で,不明、削除で,不明、削除で,不明、削除で,不明、削除で
cda01a67-fb64-4d3d-aa3d-0f0aa55caf95,カーピカランド東八田,大阪府堺市中区東八田225,24時間,FALSE,TRUE,TRUE,FALSE,おっ、ここは堺市にある「カーピカランド東八田」だな！  利用者からは「洗車機と高圧洗浄機、掃除機、トイレも有る。温水、空気入れ、エアダスター、オゾン脱臭機等設備的には充実している。洗車設備が少し古いので高圧洗浄付洗車機がどちらが片...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、24時間営業。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,34.5240644,135.4984589,00000000,00000000,00000000,00000000,00000000,00000000,00000000
cde8ec9d-622f-4755-a638-0e7f047cb3ae,Whitepit 府中中須店,広島県府中市中須町81-3,不明,FALSE,TRUE,FALSE,FALSE,おっ、ここは府中市にある「Whitepit 府中中須店」だな！  利用者からは「心ゆくまで洗車ができるいい場所です。 扇風機もあり、冬は温水も出るそうなので一年中使えそうです。 要望ですが、飲料、洗車用品の自動販売機とかあればより良いなと思...」なんて声も上がっているみたいだぜ。（星5評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、時間制セルフ洗車 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,34.5545172,133.2670183,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ce359e31-09e6-455d-aa1c-608be01ae1e4,洗車のジャバ 尼崎下坂部店,兵庫県尼崎市下坂部3-21,5:00 - 24:00,TRUE,TRUE,TRUE,FALSE,噂の洗車場、「洗車のジャバ 尼崎下坂部店」を紹介するぜ！場所は尼崎市だ。  利用者からは「水圧だけで洗車する洗車場が好きな自分にはいい感じ🌱ちょっと黄砂の影響か汚れが全部落ちきってなかったけどそれも仕方ない。 広くて使いやすく、スポンジとバケツも置...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は5:00 - 24:00だ。時間内に行ってくれよな！  ちなみに、ノーブラシ洗車機2台、スプレー2台。温水蛇口あり。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,34.7436492,135.4358311,05002359,05002359,05002359,05002359,05002359,05002359,05002359
d125a0a0-9ba7-49fd-9874-c82336581f94,洗車のジャバ 神戸西店,兵庫県神戸市西区玉津町新方462-1,5:00 - 24:00,TRUE,TRUE,TRUE,FALSE,おっ、ここは神戸市にある「洗車のジャバ 神戸西店」だな！  利用者からは「神戸西店は門型洗車機が4台もあって広くて使いやすく、設備面では文句なしです✨ 仕上がりも安定していてとても助かっています😊 ただ、濃い色の車や白系の車は水シミ...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は5:00 - 24:00だ。時間内に行ってくれよな！  ちなみに、広い敷地に門型4台。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,34.6617553,134.9889036,05002359,05002359,05002359,05002359,05002359,05002359,05002359
d2ddf11e-d269-425f-b492-5fc71b0e7790,ハナタカ,沖縄県中頭郡西原町（詳細要確認）,要確認,FALSE,TRUE,TRUE,FALSE,おっ、ここは中頭郡にある「ハナタカ」だな！  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は要確認だ。時間内に行ってくれよな！  ちなみに、2025年6月より純水セルフ洗車開始予定。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,26.2228349,127.7588392,セルフではない、削除で,セルフではない、削除で,セルフではない、削除で,セルフではない、削除で,セルフではない、削除で,セルフではない、削除で,セルフではない、削除で
d3c97855-ed68-42d4-a1b4-20ccdba404d0,カーピカランド レインボー 名古屋なかがわ店,愛知県名古屋市中川区小城町1-90,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、名古屋市の「カーピカランド レインボー 名古屋なかがわ店」はどうだ？  利用者からは「広めの洗車場です。拭きあげスペースもあるので洗車しやすいと思います。」なんて声も上がっているみたいだぜ。（星5評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,35.134739,136.8627473,04302300,04302300,04302300,04302300,04302300,04302300,04302300
d3e62d80-0ab3-4768-9698-9c465ad6903c,カーピカランド鹿浜,東京都足立区鹿浜6-11-8,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、足立区の「カーピカランド鹿浜」はどうだ？  利用者からは「24時間いつでも利用できるのがとても便利で、時間を気にせず洗車できるのがありがたいです。 水のホースの勢いもしっかり強く、汚れが落としやすい点も気に入っています...」なんて声も上がっているみたいだぜ。（星4評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  近くに行ったら寄ってみてくれよな！,35.7851923,139.7581984,00000000,00000000,00000000,00000000,00000000,00000000,00000000
d4697573-6de0-4b5f-b523-33026a308a0e,プライベート洗車Box 東灘店,兵庫県神戸市東灘区青木5丁目17-6,8:00 - 22:00,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「プライベート洗車Box 東灘店」を紹介するぜ！場所は神戸市だ。  利用者からは「初めて、個室洗車場を利用しました。なかなか、こんな冷暖房完備、トイレ完備の洗車場はありません。ただ、高さが2M制限があり、SUVならリアゲート内の水の拭取りに　...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は8:00 - 22:00だ。時間内に行ってくれよな！  ちなみに、完全個室予約制。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,34.7188566,135.2837881,08002200,08002200,08002200,08002200,08002200,08002200,08002200
d95981cf-4cd0-40ef-8755-d2998fe7ee83,カーピカランド入場,〒455-0801 愛知県名古屋市港区小碓２丁目１５９,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは名古屋市にある「カーピカランド ドンコ」だな！  利用者からは「0時まで比較的遅くまでやってるのが助かります 洗車ガンの時間設定が他より合理的で　基本600円のロングでことが足りる ただ　マット洗い機が置いてない  PROS...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,35.093996,136.8470409,06002359,06002359,06002359,06002359,06002359,06002359,06002359
da24e683-23fe-4bab-82cd-8a5cf2bec4c8,洗車天国,福島県郡山市安積町荒井大久保9,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは郡山市にある「洗車天国」だな！  利用者からは「洗車機がリニューアルされて使いやすくなりました。 市内では貴重なブラシレス洗車機は高圧水と洗剤で汚れを落とし コーティング仕上げもできます。 やはり頑固な汚れは...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車機あり。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,37.4004776,140.3596822,08301700,08301700,08301700,08301700,08301700,08301630,定休日
dc7e21fd-fcb9-438c-aca2-30eed5c1fff7,ワニの洗車場,東京都板橋区四葉2-2-1,8:00 - 21:00,TRUE,TRUE,TRUE,FALSE,おっ、ここは板橋区にある「ワニの洗車場」だな！  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は8:00 - 21:00だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車機あり。高級車に人気。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.7882421,139.6858132,08002100,08002100,08002100,08002100,08002100,08002100,08002100
df029761-cd80-4bea-8611-1a50cbf82054,P's GARAGE（ピースガレージ）,千葉県松戸市（詳細要確認）,完全予約制,FALSE,TRUE,TRUE,FALSE,おっ、ここは松戸市にある「P's GARAGE（ピースガレージ）」だな！  利用者からは「妻用のセカンドカーを納車して、早速3ph洗車&極艶セラミックを施工していただきました。  今までも愛車を引き取りに行くたび、仕上がりに感動していたのですが、2台...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は完全予約制だ。時間内に行ってくれよな！  ちなみに、2024年OPEN。屋内・冷暖房・純水完備のレンタルブース。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,35.7876663,139.9033248,セルフではない、削除で,セルフではない、削除で,セルフではない、削除で,セルフではない、削除で,セルフではない、削除で,セルフではない、削除で,セルフではない、削除で
df3b678e-275f-4881-b52c-4de71c8d710e,SAP Car Wash 福知山,京都府福知山市土師宮町2丁目96,6:00 - 22:00,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「SAP Car Wash 福知山」を紹介するぜ！場所は府福知山市だ。  利用者からは「軽い汚れなら綺麗になる。拭き上げは必須だな」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は6:00 - 22:00だ。時間内に行ってくれよな！  ちなみに、2023年オープン。福知山初のノンブラシ洗車機。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,35.2934612,135.1459453,07002300,07002300,07002300,07002300,07002300,07002300,07002300
