id,name,address,business_hours,has_non_brush,has_high_pressure,has_self_wash,has_unlimited_water,description,latitude,longitude,営業時間_月,営業時間_火,営業時間_水,営業時間_木,営業時間_金,営業時間_土,営業時間_日
dfc03e69-b57c-4d53-a421-33f2b5bbe482,ニシキタ洗車場,兵庫県西宮市両度町1-20,6:00 - 22:00,TRUE,TRUE,TRUE,FALSE,噂の洗車場、「ニシキタ洗車場」を紹介するぜ！場所は西宮市だ。  利用者からは「新車を購入して傷を付けたくなかったのでノーブラシ洗車を初めて利用しました。 いつも使っている洗車機はゲートがあり、お金を投入して準備ができたらゲートが開く方式で...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は6:00 - 22:00だ。時間内に行ってくれよな！  ちなみに、ノーブラシ洗車機あり。西宮北口近く。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.7424955,135.3529994,06002200,06002200,06002200,06002200,06002200,06002200,06002200
e24f3685-36d7-4bb9-b4f4-16f780ea8bcd,SPLASH 'N' GO! 太田新田店,〒370-3014 群馬県太田市新田市野井町３−１,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、太田市の「SPLASH 'N' GO! 太田新田店」はどうだ？  利用者からは「よく利用させてもらっています。 洗車好きにはもってこいだと思います。 コースはありますが １ヶ月980円で洗いたい放題 タオルの貸し出しもあり 掃除機やタイヤワ...」なんて声も上がっているみたいだぜ。（星5評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、トンネル型連続洗車機 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,36.2909373,139.3760432,09001900,09001900,09001900,09001900,09001900,09001900,09001900
e2abfbcc-d9d3-40a0-85c2-3d34bd6d11e1,洗神（アラジン）洗車場,愛知県額田郡幸田町坂崎祐金7-5,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは額田郡にある「洗神（アラジン）洗車場」だな！  利用者からは「朝から鳥の糞の直撃を受けて最悪な気分だったので、ネットで見つけたこちらの洗車場を訪問しました。 洗車機1台と拭き取りスペースがある小規模な洗車場です。 使い方は...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、2024年2月オープン。ノーブラシ門型洗車機あり。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,34.8912826,137.1732311,07002200,07002200,07002200,07002200,07002200,07002200,07002200
e2acbda5-58e0-4e5d-ada6-64e17ea3703e,洗車のジャバ 京都吉祥院店,京都府京都市南区吉祥院石原京道町23-25,不明,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「洗車のジャバ 京都吉祥院店」を紹介するぜ！場所は府京都市だ。  利用者からは「痛車にしてからノーブラシ洗車できる場所を探してたどり着いた場所。フルオプション付けても一般的なガソスタのフルオプションコースより1000円ぐらい安い上、オプショ...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.9657468,135.7293304,00000000,00000000,00000000,00000000,00000000,00000000,00000000
e5680b54-e978-4692-acb8-b2360156e1ab,トミーロール,千葉県富里市七栄696,不明,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、富里市の「トミーロール」はどうだ？  利用者からは「ブラシレスの洗車機は初めて使ったが、普通のブラシでは洗い難いバイザーの内側、ガラスモール、ドアミラーの付け根が綺麗になっていて驚いた。 高圧水での洗浄になるので...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、水圧洗車（ノンブラシ）。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.737593,140.3209062,05002300,05002300,05002300,05002300,05002300,05002300,05002300
e7938cf1-a15a-4477-ac16-fb1b19763f8f,洗車のジャバ 大和川店,大阪府大阪市平野区瓜破1-7-16,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは大阪市にある「洗車のジャバ 大和川店」だな！  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、門型2台、スプレー3台。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.60549,135.5517253,05002359,05002359,05002359,05002359,05002359,05002359,05002359
e79f14f4-7ffe-4dc8-b2d0-bdacb01986f3,洗車のジャバ 国分寺戸倉店,東京都国分寺市東戸倉2-36-8,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは国分寺市にある「洗車のジャバ 国分寺戸倉店」だな！  利用者からは「洗車機自体が紙幣に対応しておらず、小銭に両替しようとも店内にある両替機が壊れていたため、外の自販機で缶コーヒーを買う羽目になりましたが・・・  寒い時期だと水が...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  洗車ライフを楽しんでくれよな！,35.7164114,139.4643102,06002200,06002200,06002200,06002200,06002200,06002200,06002200
e8e274b3-ee9e-486c-bc8e-fe1ff5029871,コインプラザフレッシュ,〒253-0064 神奈川県茅ヶ崎市柳島１丁目９−３５,不明,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、茅ヶ崎市の「コインプラザフレッシュ」はどうだ？  利用者からは「小さな洗車場ですが、地元ではそれなりに賑わいを見せており、休日は洗車待ちの車も出ます。6月に洗車機が新しくなりました。カード販売機が廃止され、コインのみの対応に...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.3338221,139.4036897,06002300,06002300,06002300,06002300,06002300,06002300,06002300
e9199acd-0d01-4b48-8bea-444e95e1d3b5,クリーンプラザ堀兼 BIGTOP,〒350-1312 埼玉県狭山市堀兼２６９,不明,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「クリーンプラザ堀兼 BIGTOP」を紹介するぜ！場所は狭山市だ。  利用者からは「夏場は朝6:00~ 冬場は朝9:00~ ジェッター使用可能開始時間です。 洗車機2台と手洗いジェッター5ヶ所 拭き上げ場所も広く、使い易いです！ 目の前にファミ...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.8528389,139.412183,07002300,07002300,07002300,07002300,07002300,07002300,07002300
e99dba25-f1af-400d-b708-eac0fe8cb7f5,洗車のジャバ 京都吉祥院店,京都府京都市南区吉祥院石原京道町23-25,5:00 - 24:00,TRUE,TRUE,TRUE,FALSE,おっ、ここは府京都市にある「洗車のジャバ 京都吉祥院店」だな！  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は5:00 - 24:00だ。時間内に行ってくれよな！  ちなみに、全自動ノーブラシ洗車機3台。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,34.9648851,135.707128,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ea1eb337-e0f3-4754-b189-8ed744f45b7d,カーピカランド高槻土室,大阪府高槻市土室町40,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「カーピカランド高槻土室」を紹介するぜ！場所は高槻市だ。  利用者からは「週末に訪問しました。ゲート型の洗車機が2台設置されてます。値段もリーズナブル。周りは静かな田園ですので落ち着いて拭き上げ作業ができます。飲み物の自販機。洗車グッ...」なんて声も上がっているみたいだぜ。（星5評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,34.8471745,135.5836657,06002300,06002300,06002300,06002300,06002300,06002300,06002300
ea892c0e-4bba-4d6b-9ccc-69ca193e4645,コイン洗車場きのめ,〒350-0016 埼玉県川越市木野目１５９０−１,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは川越市にある「コイン洗車場きのめ」だな！  利用者からは「なかなかの穴場かと思います。  ・敷地が広い(洗車スペースも3ナンバー車が楽々入る広さ) ・吊り下げ式のガン ・無料で使える蛇口 ・両替機(釣銭切れとか無いとい...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車機あり。水道無料。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,35.8956944,139.516546,00000000,00000000,00000000,00000000,00000000,00000000,00000000
eb4e3301-bff2-4139-8492-0273aaf9004e,カーシャインプラザ 北千住,〒120-0024 東京都足立区千住関屋町５−１６,不明,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「カーシャインプラザ 北千住」を紹介するぜ！場所は足立区だ。  利用者からは「間仕切りのある高圧洗浄機のスペースが４台分あり、それぞれふき取りスペースが１台ずつあります。高圧洗浄機でぶしゃーっとやった後は、真後ろのふき取りスペースにバック...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,35.7413624,139.8054747,07002300,07002300,07002300,07002300,07002300,07002300,07002300
eb5bdbd4-543b-4fba-aa0e-3a567540cad6,クリーンランド虹,愛知県名古屋市緑区,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは名古屋市にある「クリーンランド虹」だな！  利用者からは「今どき貴重な洗車場です。両替機がなく敷地内のジュース自販機も釣り銭切れになっていることがあるので小銭必須。手動の高圧洗車機は百円玉しか使えません。 写真に自動洗...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,35.0817593,136.9600742,閉業,閉業,閉業,閉業,閉業,閉業,閉業
ee672619-6441-4579-938f-c4ea9275f310,Whitepit 松山余戸西店,〒790-0046 愛媛県松山市余戸西３丁目１,24時間,FALSE,TRUE,TRUE,FALSE,おっ、ここは松山市にある「Whitepit 松山余戸西店」だな！  利用者からは「水、掃除機、ブロワーが使い放題で満足するまで洗車できました。 以前のセルフ洗車場よりお高くなりますが設備の新しさや壁も高くなったし、雰囲気も明るくなったしじっく...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、2025年オープンの時間制セルフ洗車場。設備充実。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,33.8154602,132.723494,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ef12e725-3229-4a56-86b1-f4cc92da0b1b,eSPA仙台泉,宮城県仙台市泉区野村字野村95-2,不明,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、仙台市の「eSPA仙台泉」はどうだ？  利用者からは「充実した設備と清潔感のある洗車場です。高圧ジェットの自動洗車機3台（ノンブラシ2、ソフトスポンジ1）と手持ちのスプレー洗車ブース2ヶ所、そして12台分の拭き上げ...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、東北初ノンブラシ洗車機「嵐」2台設置。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,38.3353815,140.8397417,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ef9efc8a-cb64-4d1a-9b38-0dafd7f5726c,カーピカランド大久保,埼玉県さいたま市桜区大久保領家626-2,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、さいたま市の「カーピカランド大久保」はどうだ？  利用者からは「ここはコインランドリーもあって、洗濯中に洗車もできて便利です。 おまけに精米もできます。」なんて声も上がっているみたいだぜ。（星4評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  近くに行ったら寄ってみてくれよな！,35.8713831,139.6016507,07002200,07002200,07002200,07002200,07002200,07002200,07002200
f0016393-f09f-49d8-a42b-4742c4d3ca69,アイウォッシュパーク湘南台,〒252-0804 神奈川県藤沢市湘南台,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは藤沢市にある「アイウォッシュパーク湘南台」だな！  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  週末の洗車はここに決まりだな！,35.399044,139.4694825,閉業,閉業,閉業,閉業,閉業,閉業,閉業
f00f8b0f-e7eb-44ce-84d6-d7b57b9c288d,東戸塚カーウォッシュセンター,神奈川県横浜市戸塚区名瀬町97,6:30 - 21:00,TRUE,TRUE,TRUE,FALSE,噂の洗車場、「東戸塚カーウォッシュセンター」を紹介するぜ！場所は横浜市だ。  利用者からは「2025/08の土曜訪問 朝7時〜営業 7:20くらいにはセルフ洗車エリアは満杯 1000円札両替機あり 水は10円でかなりの量でました 静かな環境でマナーの悪...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は6:30 - 21:00だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車機1台あり。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.4349137,139.5356365,07002200,07002200,07002200,07002200,07002200,07002200,07002200
f33879fe-76ef-4409-a48f-ef167033cdd7,のんびりパーク,岐阜県郡上市八幡町初納1430-2,不明,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「のんびりパーク」を紹介するぜ！場所は郡上市だ。  利用者からは「チェックインは、軽トラキャンのハッピーワンでしてくださいます  受付対応してくれたスタッフさんがとても丁寧でお話しも楽しかったです LINE予約で、予約確認や連...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、100%純水使用の高圧スプレー洗車。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,35.7874197,137.0086239,07001900,07001900,07001900,07001900,07001900,07001900,07001900
f34adecf-e46d-4a2b-9d42-ff0f8af979ba,カーピカランド豊里,大阪府大阪市東淀川区大道南1-3,不明,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、大阪市の「カーピカランド豊里」はどうだ？  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (大阪編) という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,34.7398739,135.5495201,138b7de1-cb95-4698-9785-e5232383ebcdと重複、こちらを削除,138b7de1-cb95-4698-9785-e5232383ebcdと重複、こちらを削除,138b7de1-cb95-4698-9785-e5232383ebcdと重複、こちらを削除,138b7de1-cb95-4698-9785-e5232383ebcdと重複、こちらを削除,138b7de1-cb95-4698-9785-e5232383ebcdと重複、こちらを削除,138b7de1-cb95-4698-9785-e5232383ebcdと重複、こちらを削除,138b7de1-cb95-4698-9785-e5232383ebcdと重複、こちらを削除
f401bd9c-362d-4ab3-aad1-1ec09ac9802c,洗車のジャバ 四條畷外環店,大阪府四條畷市砂4-216,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは四條畷市にある「洗車のジャバ 四條畷外環店」だな！  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,34.7464515,135.6308316,05000100,05000100,05000100,05000100,05000100,05000100,05000100
f464fc63-9ad8-455f-b118-d7bc140e022d,カーピカランド高石,大阪府高石市取下町6-16-23,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、高石市の「カーピカランド高石」はどうだ？  利用者からは「洗車は水洗いだと400円で長い間洗えるから、水圧も高いし、ピカピカになりました。車内清掃の掃除機は100円で５分使えるので、きれいになりました。 お湯は100円...」なんて声も上がっているみたいだぜ。（星4評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  週末の洗車はここに決まりだな！,34.5207035,135.4424491,06002200,06002200,06002200,06002200,06002200,06002200,06002200
f5a33db9-fa14-4352-a5df-7a774c5f5f95,洗車のジャバ 木更津朝日店,千葉県木更津市朝日3-1-31,5:00 - 24:00,TRUE,TRUE,FALSE,FALSE,噂の洗車場、「洗車のジャバ 木更津朝日店」を紹介するぜ！場所は木更津市だ。  利用者からは「貴重なコイン洗車場、料金は最低で700円。少し高いと感じるが場所があるだけマシですね。バケツに汲む水は10円です。拭き取り場もそれなりに広く至って普通の洗車場。...」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は5:00 - 24:00だ。時間内に行ってくれよな！  ちなみに、ノーブラシ洗車機1台。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,35.3838507,139.9345953,06002200,06002200,06002200,06002200,06002200,06002200,06002200
f678ee2f-d5aa-4e4f-b1a5-ef12dd29127b,洗車のジャバ 京都南インター店,京都府京都市伏見区竹田西内畑町15,5:00 - 24:00,TRUE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、府京都市の「洗車のジャバ 京都南インター店」はどうだ？  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は5:00 - 24:00だ。時間内に行ってくれよな！  ちなみに、全自動ノーブラシ洗車機3台。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,34.9474403,135.7467681,00000000,00000000,00000000,00000000,00000000,00000000,00000000
f74a7081-b490-47cc-8cf6-d0efd5f07315,アクアランド 足立花畑店,〒121-0061 東京都足立区花畑２丁目１−２９,不明,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「アクアランド 足立花畑店」を紹介するぜ！場所は足立区だ。  利用者からは「ランクルの洗車て水洗い５分500円を2回と、シャンプー洗車700円を1回、温水１回（備え付けポリタン2杯弱）100円を利用。  シャーシ周りの泥は川で落としてか...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,35.8047937,139.816345,07002000,07002000,07002000,07002000,07002000,07002000,07002000
f754a4bd-f807-4ec6-9cc5-1c54ad7ac237,洗車のジャバ 京都南インター店,京都府京都市伏見区竹田西内畑町15,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは府京都市にある「洗車のジャバ 京都南インター店」だな！  利用者からは「水垢と高速道路を走ったことによる虫の死骸が気になり利用しました。 名神 京都南ICを降りてすぐの場所にあり、24時間営業なので助かります。 10:00-17:0...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.9540542,135.7515062,00000000,00000000,00000000,00000000,00000000,00000000,00000000
f8ac55e2-db40-4c58-ab90-c80eedeb6e91,カーピカランド桔梗,〒182-0022 東京都調布市国領町６丁目３２−１,不明,FALSE,TRUE,TRUE,FALSE,噂の洗車場、「カーピカランド桔梗」を紹介するぜ！場所は調布市だ。  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  週末の洗車はここに決まりだな！,35.6506111,139.5407215,06002200,06002200,06002200,06002200,06002200,06002200,06002200
f9967a68-5169-461d-b2d4-2f4046e8a2b7,カーピカランド中央,〒349-1134 埼玉県加須市北下新井６０９−２ ※付近,不明,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、加須市の「カーピカランド中央」はどうだ？  利用者からは「24時間営業のコイン洗車場。 どこか懐かしさを覚える佇まい。  車愛好者 もしくは車複数台持ち 自宅に洗車スペースがない場合は かなり重宝します。  基本セルフ...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,36.1313882,139.6017706,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明,営業時間不明
fb08f7b3-af8d-449c-9ff3-45ecca039908,SPLASH 'N' GO! 高崎棟高店,〒370-3521 群馬県高崎市棟高町２４０９−１,不明,FALSE,TRUE,FALSE,FALSE,おっ、ここは高崎市にある「SPLASH 'N' GO! 高崎棟高店」だな！  利用者からは「サブスクで通い放題、純水洗車で吹き上げ不要、各種オプション付き、流れ作業で待ち時間ほぼなしと私にとって理想の洗車場です。 都心に進出すれば流行ること間違いなしで...」なんて声も上がっているみたいだぜ。（星5評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、トンネル型連続洗車機 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,36.3885399,139.0034626,09001900,09001900,09001900,09001900,09001900,09001900,09001900
fcb64e6b-3801-4c87-a8da-6d067fa724c1,Whitepit 松原セブンパーク天美前店,大阪府松原市天美東2-208,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、松原市の「Whitepit 松原セブンパーク天美前店」はどうだ？  利用者からは「利用させて頂きました  装備が満載で使いやすかったです。  お伺いしたいのですが、屋根ありのブースが満車の時は、入れないってことでしょうか？↓  高圧洗車が空い...」なんて声も上がっているみたいだぜ。（星4評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、時間制セルフ洗車 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,34.5898363,135.5429863,00000000,00000000,00000000,00000000,00000000,00000000,00000000
fd9c45b0-58cc-491e-a11c-69b0b44520f4,セルフ八田SS,〒400-0205 山梨県南アルプス市野牛島１８４５−９,不明,FALSE,TRUE,FALSE,FALSE,おっ、ここは南アルプス市にある「セルフ八田SS」だな！  利用者からは「いつも利用しております．どのスタッフさんも明るく，対応が迅速丁寧で気持ちいいです． かなり汚くなってしまったフロントガラスもとても綺麗に拭きあげてくれて，ありが...」なんて声も上がっているみたいだぜ。（星5評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、山梨県初、純水洗車機導入店。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,35.6082676,138.4648353,07302100,07302100,07302100,07302100,07302100,07302100,07302100
